"","total","pacotes","custo"
"1",4885,977,3908
"2",4030,806,3224
"3",7045,1409,5636
"4",5965,1193,4772
"5",4845,969,3876
"6",4205,841,3364
"7",7035,1407,5628
"8",4630,926,3704
"9",5555,1111,4444
"10",6650,1330,5320
"11",3805,761,3044
"12",5265,1053,4212
"13",4750,950,3800
"14",4925,985,3940
"15",4085,817,3268
"16",4380,876,3504
"17",6345,1269,5076
"18",4345,869,3476
"19",2975,595,2380
"20",4065,813,3252
"21",3925,785,3140
"22",5680,1136,4544
"23",3615,723,2892
"24",3970,794,3176
"25",4800,960,3840
"26",4525,905,3620
"27",4850,970,3880
"28",4350,870,3480
"29",4400,880,3520
"30",5540,1108,4432
"31",4035,807,3228
"32",4825,965,3860
"33",4230,846,3384
"34",4215,843,3372
"35",4170,834,3336
"36",4755,951,3804
"37",7680,1536,6144
"38",4845,969,3876
"39",3620,724,2896
"40",4935,987,3948
"41",4380,876,3504
"42",5200,1040,4160
"43",5785,1157,4628
"44",4390,878,3512
"45",4510,902,3608
"46",3945,789,3156
"47",3865,773,3092
"48",4185,837,3348
"49",5825,1165,4660
"50",4705,941,3764
"51",4070,814,3256
"52",5695,1139,4556
"53",5510,1102,4408
"54",5055,1011,4044
"55",6675,1335,5340
"56",5490,1098,4392
"57",5470,1094,4376
"58",5495,1099,4396
"59",4890,978,3912
"60",4795,959,3836
"61",4780,956,3824
"62",3605,721,2884
"63",3635,727,2908
"64",4065,813,3252
"65",3940,788,3152
"66",3835,767,3068
"67",4240,848,3392
"68",4245,849,3396
"69",6040,1208,4832
"70",5410,1082,4328
"71",5075,1015,4060
"72",4500,900,3600
"73",7135,1427,5708
"74",4240,848,3392
"75",5300,1060,4240
"76",5935,1187,4748
"77",4280,856,3424
"78",4110,822,3288
"79",4560,912,3648
"80",4125,825,3300
"81",4465,893,3572
"82",4965,993,3972
"83",4785,957,3828
"84",4515,903,3612
"85",4975,995,3980
"86",4385,877,3508
"87",4410,882,3528
"88",5640,1128,4512
"89",3920,784,3136
"90",5840,1168,4672
"91",5800,1160,4640
"92",4110,822,3288
"93",4830,966,3864
"94",4315,863,3452
"95",4765,953,3812
"96",4845,969,3876
"97",5795,1159,4636
"98",4730,946,3784
"99",5120,1024,4096
"100",3870,774,3096
"101",4835,967,3868
"102",4575,915,3660
"103",4350,870,3480
"104",3580,716,2864
"105",5480,1096,4384
"106",7365,1473,5892
"107",4225,845,3380
"108",3525,705,2820
"109",4255,851,3404
"110",4410,882,3528
"111",3460,692,2768
"112",4140,828,3312
"113",4015,803,3212
"114",4080,816,3264
"115",5760,1152,4608
"116",4450,890,3560
"117",5055,1011,4044
"118",3635,727,2908
"119",5225,1045,4180
"120",3710,742,2968
"121",4020,804,3216
"122",3785,757,3028
"123",4025,805,3220
"124",6705,1341,5364
"125",6105,1221,4884
"126",4155,831,3324
"127",4105,821,3284
"128",4015,803,3212
"129",4860,972,3888
"130",4005,801,3204
"131",5125,1025,4100
"132",6435,1287,5148
"133",5355,1071,4284
"134",4150,830,3320
"135",4490,898,3592
"136",4255,851,3404
"137",5125,1025,4100
"138",5480,1096,4384
"139",4245,849,3396
"140",5490,1098,4392
"141",3780,756,3024
"142",4175,835,3340
"143",6440,1288,5152
"144",4435,887,3548
"145",5240,1048,4192
"146",5295,1059,4236
"147",3735,747,2988
"148",3570,714,2856
"149",4110,822,3288
"150",4270,854,3416
"151",4710,942,3768
"152",4230,846,3384
"153",5255,1051,4204
"154",4095,819,3276
"155",4245,849,3396
"156",6465,1293,5172
"157",4995,999,3996
"158",7330,1466,5864
"159",3680,736,2944
"160",3640,728,2912
"161",4685,937,3748
"162",6580,1316,5264
"163",3905,781,3124
"164",5250,1050,4200
"165",5560,1112,4448
"166",5105,1021,4084
"167",4240,848,3392
"168",4680,936,3744
"169",3910,782,3128
"170",4415,883,3532
"171",4865,973,3892
"172",3945,789,3156
"173",9720,1944,7776
"174",4510,902,3608
"175",4990,998,3992
"176",3875,775,3100
"177",6100,1220,4880
"178",4505,901,3604
"179",4555,911,3644
"180",5530,1106,4424
"181",3730,746,2984
"182",3500,700,2800
"183",7050,1410,5640
"184",4440,888,3552
"185",3975,795,3180
"186",4095,819,3276
"187",6180,1236,4944
"188",3715,743,2972
"189",6775,1355,5420
"190",8180,1636,6544
"191",5595,1119,4476
"192",4410,882,3528
"193",4060,812,3248
"194",4745,949,3796
"195",4285,857,3428
"196",3720,744,2976
"197",4605,921,3684
"198",4735,947,3788
"199",4385,877,3508
"200",4605,921,3684
"201",4510,902,3608
"202",7290,1458,5832
"203",4400,880,3520
"204",4405,881,3524
"205",5585,1117,4468
"206",3695,739,2956
"207",4095,819,3276
"208",6680,1336,5344
"209",4020,804,3216
"210",5890,1178,4712
"211",3775,755,3020
"212",4815,963,3852
"213",4400,880,3520
"214",4410,882,3528
"215",3760,752,3008
"216",4005,801,3204
"217",6290,1258,5032
"218",5180,1036,4144
"219",5635,1127,4508
"220",4540,908,3632
"221",4995,999,3996
"222",5105,1021,4084
"223",5245,1049,4196
"224",3895,779,3116
"225",4440,888,3552
"226",3460,692,2768
"227",3980,796,3184
"228",4340,868,3472
"229",3780,756,3024
"230",5965,1193,4772
"231",3915,783,3132
"232",4540,908,3632
"233",4865,973,3892
"234",5245,1049,4196
"235",4195,839,3356
"236",3710,742,2968
"237",5175,1035,4140
"238",5735,1147,4588
"239",5210,1042,4168
"240",5060,1012,4048
"241",4160,832,3328
"242",3670,734,2936
"243",3880,776,3104
"244",4060,812,3248
"245",4680,936,3744
"246",4955,991,3964
"247",5320,1064,4256
"248",3550,710,2840
"249",4925,985,3940
"250",4880,976,3904
"251",4515,903,3612
"252",5525,1105,4420
"253",4565,913,3652
"254",4320,864,3456
"255",4715,943,3772
"256",3685,737,2948
"257",3915,783,3132
"258",4245,849,3396
"259",4720,944,3776
"260",4990,998,3992
"261",3700,740,2960
"262",3820,764,3056
"263",4205,841,3364
"264",6450,1290,5160
"265",3960,792,3168
"266",5430,1086,4344
"267",5200,1040,4160
"268",5175,1035,4140
"269",7185,1437,5748
"270",5205,1041,4164
"271",3860,772,3088
"272",4535,907,3628
"273",4410,882,3528
"274",4335,867,3468
"275",5710,1142,4568
"276",3595,719,2876
"277",6950,1390,5560
"278",4165,833,3332
"279",3465,693,2772
"280",5345,1069,4276
"281",3980,796,3184
"282",4295,859,3436
"283",5810,1162,4648
"284",3845,769,3076
"285",4130,826,3304
"286",4860,972,3888
"287",4855,971,3884
"288",4430,886,3544
"289",6110,1222,4888
"290",4990,998,3992
"291",4610,922,3688
"292",4190,838,3352
"293",5715,1143,4572
"294",3910,782,3128
"295",5420,1084,4336
"296",4420,884,3536
"297",7465,1493,5972
"298",4375,875,3500
"299",6510,1302,5208
"300",3335,667,2668
"301",3790,758,3032
"302",4920,984,3936
"303",5295,1059,4236
"304",6295,1259,5036
"305",4705,941,3764
"306",5725,1145,4580
"307",4795,959,3836
"308",4120,824,3296
"309",4865,973,3892
"310",4615,923,3692
"311",5295,1059,4236
"312",4730,946,3784
"313",4425,885,3540
"314",4740,948,3792
"315",3590,718,2872
"316",5080,1016,4064
"317",4675,935,3740
"318",4965,993,3972
"319",4335,867,3468
"320",4855,971,3884
"321",3890,778,3112
"322",4405,881,3524
"323",5510,1102,4408
"324",4555,911,3644
"325",4030,806,3224
"326",4100,820,3280
"327",4990,998,3992
"328",4635,927,3708
"329",4700,940,3760
"330",5055,1011,4044
"331",4285,857,3428
"332",4630,926,3704
"333",4020,804,3216
"334",4740,948,3792
"335",4200,840,3360
"336",7070,1414,5656
"337",6700,1340,5360
"338",3825,765,3060
"339",6035,1207,4828
"340",6525,1305,5220
"341",4885,977,3908
"342",4120,824,3296
"343",4810,962,3848
"344",4955,991,3964
"345",5045,1009,4036
"346",3655,731,2924
"347",4660,932,3728
"348",3705,741,2964
"349",4190,838,3352
"350",4530,906,3624
"351",4445,889,3556
"352",3255,651,2604
"353",5260,1052,4208
"354",6340,1268,5072
"355",3975,795,3180
"356",3580,716,2864
"357",6755,1351,5404
"358",4775,955,3820
"359",4110,822,3288
"360",6055,1211,4844
"361",4310,862,3448
"362",4570,914,3656
"363",3870,774,3096
"364",4940,988,3952
"365",5985,1197,4788
"366",4260,852,3408
"367",4855,971,3884
"368",5165,1033,4132
"369",4245,849,3396
"370",4090,818,3272
"371",5625,1125,4500
"372",4300,860,3440
"373",6575,1315,5260
"374",3645,729,2916
"375",5760,1152,4608
"376",4975,995,3980
"377",3845,769,3076
"378",3945,789,3156
"379",3760,752,3008
"380",4235,847,3388
"381",4265,853,3412
"382",3770,754,3016
"383",3955,791,3164
"384",5095,1019,4076
"385",4480,896,3584
"386",4845,969,3876
"387",7400,1480,5920
"388",3205,641,2564
"389",4235,847,3388
"390",4760,952,3808
"391",4300,860,3440
"392",5525,1105,4420
"393",3315,663,2652
"394",5590,1118,4472
"395",3570,714,2856
"396",3700,740,2960
"397",4095,819,3276
"398",4390,878,3512
"399",5510,1102,4408
"400",4365,873,3492
"401",3770,754,3016
"402",6180,1236,4944
"403",4930,986,3944
"404",4610,922,3688
"405",4405,881,3524
"406",4190,838,3352
"407",4375,875,3500
"408",4290,858,3432
"409",4065,813,3252
"410",4085,817,3268
"411",4350,870,3480
"412",5520,1104,4416
"413",6350,1270,5080
"414",4735,947,3788
"415",4305,861,3444
"416",4525,905,3620
"417",5880,1176,4704
"418",4620,924,3696
"419",4700,940,3760
"420",5220,1044,4176
"421",6870,1374,5496
"422",3680,736,2944
"423",6315,1263,5052
"424",4790,958,3832
"425",5655,1131,4524
"426",5845,1169,4676
"427",5870,1174,4696
"428",4600,920,3680
"429",4755,951,3804
"430",4465,893,3572
"431",4510,902,3608
"432",4870,974,3896
"433",4945,989,3956
"434",4345,869,3476
"435",4295,859,3436
"436",4365,873,3492
"437",4810,962,3848
"438",5520,1104,4416
"439",4445,889,3556
"440",4320,864,3456
"441",3995,799,3196
"442",4995,999,3996
"443",4620,924,3696
"444",5055,1011,4044
"445",4090,818,3272
"446",4570,914,3656
"447",3195,639,2556
"448",4415,883,3532
"449",3960,792,3168
"450",4115,823,3292
"451",4915,983,3932
"452",6230,1246,4984
"453",4150,830,3320
"454",4980,996,3984
"455",4445,889,3556
"456",5285,1057,4228
"457",4025,805,3220
"458",5035,1007,4028
"459",4340,868,3472
"460",3155,631,2524
"461",4265,853,3412
"462",4775,955,3820
"463",4475,895,3580
"464",4085,817,3268
"465",4170,834,3336
"466",4260,852,3408
"467",4165,833,3332
"468",4380,876,3504
"469",4170,834,3336
"470",4360,872,3488
"471",3750,750,3000
"472",4015,803,3212
"473",5450,1090,4360
"474",3990,798,3192
"475",4150,830,3320
"476",3770,754,3016
"477",8805,1761,7044
"478",4595,919,3676
"479",5920,1184,4736
"480",4775,955,3820
"481",5345,1069,4276
"482",5960,1192,4768
"483",4025,805,3220
"484",4475,895,3580
"485",4965,993,3972
"486",3965,793,3172
"487",4920,984,3936
"488",4790,958,3832
"489",5255,1051,4204
"490",3400,680,2720
"491",3415,683,2732
"492",5010,1002,4008
"493",4285,857,3428
"494",4135,827,3308
"495",5635,1127,4508
"496",3990,798,3192
"497",5430,1086,4344
"498",5000,1000,4000
"499",6615,1323,5292
"500",4815,963,3852
"501",4165,833,3332
"502",5705,1141,4564
"503",5655,1131,4524
"504",5680,1136,4544
"505",4820,964,3856
"506",3795,759,3036
"507",5190,1038,4152
"508",3905,781,3124
"509",5210,1042,4168
"510",3505,701,2804
"511",4515,903,3612
"512",4780,956,3824
"513",5250,1050,4200
"514",3795,759,3036
"515",6175,1235,4940
"516",5490,1098,4392
"517",4765,953,3812
"518",4675,935,3740
"519",5130,1026,4104
"520",4390,878,3512
"521",6965,1393,5572
"522",3675,735,2940
"523",4635,927,3708
"524",4075,815,3260
"525",4960,992,3968
"526",4615,923,3692
"527",5095,1019,4076
"528",3825,765,3060
"529",4580,916,3664
"530",5790,1158,4632
"531",4585,917,3668
"532",4530,906,3624
"533",5320,1064,4256
"534",4900,980,3920
"535",3855,771,3084
"536",5580,1116,4464
"537",3660,732,2928
"538",5015,1003,4012
"539",4860,972,3888
"540",5535,1107,4428
"541",3670,734,2936
"542",4725,945,3780
"543",4150,830,3320
"544",3805,761,3044
"545",3775,755,3020
"546",5040,1008,4032
"547",4670,934,3736
"548",4425,885,3540
"549",4150,830,3320
"550",5285,1057,4228
"551",3570,714,2856
"552",3775,755,3020
"553",4815,963,3852
"554",4515,903,3612
"555",4135,827,3308
"556",4250,850,3400
"557",3400,680,2720
"558",5090,1018,4072
"559",5015,1003,4012
"560",4560,912,3648
"561",5975,1195,4780
"562",5140,1028,4112
"563",5885,1177,4708
"564",4235,847,3388
"565",4085,817,3268
"566",6025,1205,4820
"567",5415,1083,4332
"568",4560,912,3648
"569",3910,782,3128
"570",5785,1157,4628
"571",4815,963,3852
"572",4430,886,3544
"573",4120,824,3296
"574",4320,864,3456
"575",4680,936,3744
"576",5375,1075,4300
"577",6985,1397,5588
"578",4320,864,3456
"579",4010,802,3208
"580",4035,807,3228
"581",5315,1063,4252
"582",4020,804,3216
"583",5105,1021,4084
"584",4840,968,3872
"585",4265,853,3412
"586",4040,808,3232
"587",3855,771,3084
"588",5110,1022,4088
"589",4270,854,3416
"590",4110,822,3288
"591",4200,840,3360
"592",4420,884,3536
"593",5650,1130,4520
"594",4140,828,3312
"595",5175,1035,4140
"596",4070,814,3256
"597",4935,987,3948
"598",4240,848,3392
"599",4215,843,3372
"600",3900,780,3120
"601",4825,965,3860
"602",4200,840,3360
"603",6055,1211,4844
"604",3720,744,2976
"605",3580,716,2864
"606",4015,803,3212
"607",4655,931,3724
"608",5490,1098,4392
"609",4750,950,3800
"610",5020,1004,4016
"611",4025,805,3220
"612",4030,806,3224
"613",5005,1001,4004
"614",4540,908,3632
"615",4225,845,3380
"616",4910,982,3928
"617",6425,1285,5140
"618",3535,707,2828
"619",5475,1095,4380
"620",4785,957,3828
"621",4300,860,3440
"622",4275,855,3420
"623",4620,924,3696
"624",3675,735,2940
"625",4255,851,3404
"626",3985,797,3188
"627",3890,778,3112
"628",4030,806,3224
"629",3620,724,2896
"630",6230,1246,4984
"631",4605,921,3684
"632",4555,911,3644
"633",5830,1166,4664
"634",4195,839,3356
"635",4760,952,3808
"636",4385,877,3508
"637",4580,916,3664
"638",5455,1091,4364
"639",6085,1217,4868
"640",5780,1156,4624
"641",7130,1426,5704
"642",5390,1078,4312
"643",3920,784,3136
"644",4095,819,3276
"645",3935,787,3148
"646",3785,757,3028
"647",5405,1081,4324
"648",7435,1487,5948
"649",5375,1075,4300
"650",4915,983,3932
"651",5710,1142,4568
"652",6940,1388,5552
"653",4095,819,3276
"654",4785,957,3828
"655",7570,1514,6056
"656",4220,844,3376
"657",5945,1189,4756
"658",4300,860,3440
"659",4210,842,3368
"660",4045,809,3236
"661",4020,804,3216
"662",4010,802,3208
"663",4815,963,3852
"664",5650,1130,4520
"665",4395,879,3516
"666",4070,814,3256
"667",4425,885,3540
"668",5515,1103,4412
"669",3535,707,2828
"670",6145,1229,4916
"671",4930,986,3944
"672",4040,808,3232
"673",3780,756,3024
"674",5295,1059,4236
"675",4145,829,3316
"676",3910,782,3128
"677",4660,932,3728
"678",4665,933,3732
"679",4595,919,3676
"680",5410,1082,4328
"681",6375,1275,5100
"682",4155,831,3324
"683",4720,944,3776
"684",4125,825,3300
"685",4640,928,3712
"686",5520,1104,4416
"687",6165,1233,4932
"688",4755,951,3804
"689",4260,852,3408
"690",3650,730,2920
"691",4920,984,3936
"692",5445,1089,4356
"693",4060,812,3248
"694",5375,1075,4300
"695",3915,783,3132
"696",5970,1194,4776
"697",5215,1043,4172
"698",4900,980,3920
"699",5000,1000,4000
"700",4800,960,3840
"701",4020,804,3216
"702",6205,1241,4964
"703",4860,972,3888
"704",4220,844,3376
"705",3650,730,2920
"706",4800,960,3840
"707",4700,940,3760
"708",4320,864,3456
"709",4675,935,3740
"710",5430,1086,4344
"711",3935,787,3148
"712",4420,884,3536
"713",4695,939,3756
"714",5620,1124,4496
"715",3705,741,2964
"716",5985,1197,4788
"717",5810,1162,4648
"718",4545,909,3636
"719",4750,950,3800
"720",4490,898,3592
"721",3850,770,3080
"722",4655,931,3724
"723",5075,1015,4060
"724",4980,996,3984
"725",5095,1019,4076
"726",5325,1065,4260
"727",4405,881,3524
"728",3620,724,2896
"729",4590,918,3672
"730",4820,964,3856
"731",3850,770,3080
"732",3540,708,2832
"733",3415,683,2732
"734",4260,852,3408
"735",3860,772,3088
"736",5190,1038,4152
"737",4330,866,3464
"738",3690,738,2952
"739",3485,697,2788
"740",8595,1719,6876
"741",2990,598,2392
"742",6120,1224,4896
"743",4330,866,3464
"744",6820,1364,5456
"745",4045,809,3236
"746",4000,800,3200
"747",3745,749,2996
"748",3930,786,3144
"749",5485,1097,4388
"750",5330,1066,4264
"751",4075,815,3260
"752",4845,969,3876
"753",4490,898,3592
"754",4505,901,3604
"755",4830,966,3864
"756",4745,949,3796
"757",4965,993,3972
"758",3715,743,2972
"759",4075,815,3260
"760",4640,928,3712
"761",6255,1251,5004
"762",4850,970,3880
"763",5715,1143,4572
"764",5600,1120,4480
"765",4680,936,3744
"766",5175,1035,4140
"767",4280,856,3424
"768",5115,1023,4092
"769",3445,689,2756
"770",7320,1464,5856
"771",4290,858,3432
"772",4420,884,3536
"773",4545,909,3636
"774",4775,955,3820
"775",4390,878,3512
"776",4240,848,3392
"777",4845,969,3876
"778",4330,866,3464
"779",4155,831,3324
"780",3810,762,3048
"781",3850,770,3080
"782",6035,1207,4828
"783",4045,809,3236
"784",3680,736,2944
"785",4490,898,3592
"786",5005,1001,4004
"787",3660,732,2928
"788",3340,668,2672
"789",3955,791,3164
"790",5825,1165,4660
"791",6865,1373,5492
"792",5505,1101,4404
"793",4760,952,3808
"794",4360,872,3488
"795",4180,836,3344
"796",5190,1038,4152
"797",4850,970,3880
"798",5495,1099,4396
"799",5015,1003,4012
"800",4730,946,3784
"801",5700,1140,4560
"802",3785,757,3028
"803",5665,1133,4532
"804",4350,870,3480
"805",5025,1005,4020
"806",4770,954,3816
"807",4040,808,3232
"808",5600,1120,4480
"809",3110,622,2488
"810",3740,748,2992
"811",4735,947,3788
"812",4525,905,3620
"813",4700,940,3760
"814",4860,972,3888
"815",3680,736,2944
"816",4530,906,3624
"817",5540,1108,4432
"818",4980,996,3984
"819",3910,782,3128
"820",3465,693,2772
"821",4625,925,3700
"822",3865,773,3092
"823",4580,916,3664
"824",3815,763,3052
"825",3935,787,3148
"826",5270,1054,4216
"827",4330,866,3464
"828",3955,791,3164
"829",3655,731,2924
"830",4245,849,3396
"831",4750,950,3800
"832",4280,856,3424
"833",4175,835,3340
"834",3585,717,2868
"835",3535,707,2828
"836",4705,941,3764
"837",5350,1070,4280
"838",4900,980,3920
"839",5325,1065,4260
"840",4590,918,3672
"841",3970,794,3176
"842",4480,896,3584
"843",4495,899,3596
"844",5925,1185,4740
"845",5160,1032,4128
"846",5775,1155,4620
"847",8105,1621,6484
"848",4365,873,3492
"849",4160,832,3328
"850",4620,924,3696
"851",4255,851,3404
"852",8675,1735,6940
"853",4345,869,3476
"854",4775,955,3820
"855",4770,954,3816
"856",3905,781,3124
"857",5075,1015,4060
"858",3235,647,2588
"859",3370,674,2696
"860",5485,1097,4388
"861",4305,861,3444
"862",5305,1061,4244
"863",4065,813,3252
"864",4775,955,3820
"865",4310,862,3448
"866",5475,1095,4380
"867",4930,986,3944
"868",3705,741,2964
"869",4485,897,3588
"870",5380,1076,4304
"871",5505,1101,4404
"872",4270,854,3416
"873",6040,1208,4832
"874",4845,969,3876
"875",5400,1080,4320
"876",4435,887,3548
"877",4870,974,3896
"878",4020,804,3216
"879",5430,1086,4344
"880",5430,1086,4344
"881",4480,896,3584
"882",5305,1061,4244
"883",4710,942,3768
"884",6010,1202,4808
"885",5630,1126,4504
"886",4615,923,3692
"887",4250,850,3400
"888",4850,970,3880
"889",5305,1061,4244
"890",3995,799,3196
"891",3900,780,3120
"892",3995,799,3196
"893",4005,801,3204
"894",4690,938,3752
"895",3505,701,2804
"896",4880,976,3904
"897",4750,950,3800
"898",4765,953,3812
"899",3740,748,2992
"900",4085,817,3268
"901",4230,846,3384
"902",4080,816,3264
"903",3920,784,3136
"904",4715,943,3772
"905",3990,798,3192
"906",4725,945,3780
"907",4280,856,3424
"908",6345,1269,5076
"909",4955,991,3964
"910",7650,1530,6120
"911",5770,1154,4616
"912",4885,977,3908
"913",3605,721,2884
"914",4605,921,3684
"915",3965,793,3172
"916",5265,1053,4212
"917",4130,826,3304
"918",3385,677,2708
"919",4965,993,3972
"920",6205,1241,4964
"921",5895,1179,4716
"922",7785,1557,6228
"923",4575,915,3660
"924",4495,899,3596
"925",4305,861,3444
"926",5990,1198,4792
"927",4985,997,3988
"928",3965,793,3172
"929",5020,1004,4016
"930",4900,980,3920
"931",6890,1378,5512
"932",4390,878,3512
"933",3880,776,3104
"934",5040,1008,4032
"935",5665,1133,4532
"936",3870,774,3096
"937",5015,1003,4012
"938",3495,699,2796
"939",4635,927,3708
"940",5530,1106,4424
"941",3840,768,3072
"942",4920,984,3936
"943",4540,908,3632
"944",4860,972,3888
"945",5245,1049,4196
"946",4820,964,3856
"947",4950,990,3960
"948",3770,754,3016
"949",3240,648,2592
"950",4420,884,3536
"951",5980,1196,4784
"952",4960,992,3968
"953",4095,819,3276
"954",5145,1029,4116
"955",6370,1274,5096
"956",3535,707,2828
"957",5670,1134,4536
"958",5000,1000,4000
"959",4915,983,3932
"960",4310,862,3448
"961",4480,896,3584
"962",4825,965,3860
"963",5620,1124,4496
"964",3810,762,3048
"965",4415,883,3532
"966",3670,734,2936
"967",3715,743,2972
"968",5340,1068,4272
"969",4065,813,3252
"970",4005,801,3204
"971",4250,850,3400
"972",4220,844,3376
"973",4820,964,3856
"974",5400,1080,4320
"975",4385,877,3508
"976",5230,1046,4184
"977",4895,979,3916
"978",4795,959,3836
"979",6795,1359,5436
"980",5515,1103,4412
"981",4870,974,3896
"982",4280,856,3424
"983",6505,1301,5204
"984",4175,835,3340
"985",5315,1063,4252
"986",3980,796,3184
"987",5985,1197,4788
"988",6155,1231,4924
"989",4840,968,3872
"990",4225,845,3380
"991",4920,984,3936
"992",4570,914,3656
"993",6310,1262,5048
"994",4840,968,3872
"995",4620,924,3696
"996",5175,1035,4140
"997",5045,1009,4036
"998",3815,763,3052
"999",4990,998,3992
"1000",4955,991,3964
"1001",3960,792,3168
"1002",7895,1579,6316
"1003",6280,1256,5024
"1004",4285,857,3428
"1005",4805,961,3844
"1006",4645,929,3716
"1007",4335,867,3468
"1008",5860,1172,4688
"1009",3850,770,3080
"1010",4370,874,3496
"1011",5075,1015,4060
"1012",5385,1077,4308
"1013",4505,901,3604
"1014",5640,1128,4512
"1015",4665,933,3732
"1016",5625,1125,4500
"1017",8555,1711,6844
"1018",4510,902,3608
"1019",4845,969,3876
"1020",3605,721,2884
"1021",3235,647,2588
"1022",5065,1013,4052
"1023",3615,723,2892
"1024",4150,830,3320
"1025",3595,719,2876
"1026",3765,753,3012
"1027",5745,1149,4596
"1028",4840,968,3872
"1029",4055,811,3244
"1030",4910,982,3928
"1031",4135,827,3308
"1032",4185,837,3348
"1033",4735,947,3788
"1034",6155,1231,4924
"1035",5350,1070,4280
"1036",4745,949,3796
"1037",4585,917,3668
"1038",4440,888,3552
"1039",5375,1075,4300
"1040",5460,1092,4368
"1041",4165,833,3332
"1042",4705,941,3764
"1043",5400,1080,4320
"1044",4950,990,3960
"1045",4270,854,3416
"1046",5485,1097,4388
"1047",5035,1007,4028
"1048",3825,765,3060
"1049",6615,1323,5292
"1050",3955,791,3164
"1051",4160,832,3328
"1052",3610,722,2888
"1053",4050,810,3240
"1054",3895,779,3116
"1055",3655,731,2924
"1056",4440,888,3552
"1057",5340,1068,4272
"1058",6220,1244,4976
"1059",3880,776,3104
"1060",6335,1267,5068
"1061",4560,912,3648
"1062",4775,955,3820
"1063",3875,775,3100
"1064",5350,1070,4280
"1065",5290,1058,4232
"1066",4255,851,3404
"1067",5885,1177,4708
"1068",5380,1076,4304
"1069",5890,1178,4712
"1070",4495,899,3596
"1071",7265,1453,5812
"1072",6675,1335,5340
"1073",4475,895,3580
"1074",5110,1022,4088
"1075",4025,805,3220
"1076",3925,785,3140
"1077",4830,966,3864
"1078",5200,1040,4160
"1079",4435,887,3548
"1080",4525,905,3620
"1081",4025,805,3220
"1082",5835,1167,4668
"1083",4245,849,3396
"1084",3870,774,3096
"1085",5575,1115,4460
"1086",7270,1454,5816
"1087",4085,817,3268
"1088",5040,1008,4032
"1089",4265,853,3412
"1090",7115,1423,5692
"1091",4605,921,3684
"1092",4935,987,3948
"1093",5990,1198,4792
"1094",4830,966,3864
"1095",4540,908,3632
"1096",4620,924,3696
"1097",4895,979,3916
"1098",5350,1070,4280
"1099",3585,717,2868
"1100",4010,802,3208
"1101",4300,860,3440
"1102",4280,856,3424
"1103",5275,1055,4220
"1104",4320,864,3456
"1105",4725,945,3780
"1106",6495,1299,5196
"1107",4220,844,3376
"1108",4790,958,3832
"1109",4730,946,3784
"1110",4380,876,3504
"1111",6020,1204,4816
"1112",5070,1014,4056
"1113",5500,1100,4400
"1114",4565,913,3652
"1115",3710,742,2968
"1116",3755,751,3004
"1117",5875,1175,4700
"1118",6045,1209,4836
"1119",5220,1044,4176
"1120",4560,912,3648
"1121",4910,982,3928
"1122",5070,1014,4056
"1123",3920,784,3136
"1124",4360,872,3488
"1125",5595,1119,4476
"1126",4515,903,3612
"1127",4565,913,3652
"1128",5805,1161,4644
"1129",4720,944,3776
"1130",4980,996,3984
"1131",5015,1003,4012
"1132",5420,1084,4336
"1133",3810,762,3048
"1134",3945,789,3156
"1135",4430,886,3544
"1136",7855,1571,6284
"1137",4195,839,3356
"1138",4265,853,3412
"1139",3785,757,3028
"1140",4090,818,3272
"1141",3690,738,2952
"1142",4915,983,3932
"1143",3670,734,2936
"1144",3985,797,3188
"1145",5055,1011,4044
"1146",4355,871,3484
"1147",4390,878,3512
"1148",4190,838,3352
"1149",4965,993,3972
"1150",5455,1091,4364
"1151",4515,903,3612
"1152",4915,983,3932
"1153",4510,902,3608
"1154",4210,842,3368
"1155",3870,774,3096
"1156",3815,763,3052
"1157",4500,900,3600
"1158",5935,1187,4748
"1159",5425,1085,4340
"1160",4210,842,3368
"1161",6285,1257,5028
"1162",3805,761,3044
"1163",5535,1107,4428
"1164",4255,851,3404
"1165",6135,1227,4908
"1166",5350,1070,4280
