"","total","pacotes","custo"
"32565",4380,876,3504
"32566",4740,948,3792
"32567",4915,983,3932
"32568",4125,825,3300
"32569",3960,792,3168
"32570",7500,1500,6000
"32571",3865,773,3092
"32572",4525,905,3620
"32573",4075,815,3260
"32574",4385,877,3508
"32575",3300,660,2640
"32576",4385,877,3508
"32577",3620,724,2896
"32578",4560,912,3648
"32579",4110,822,3288
"32580",6285,1257,5028
"32581",4935,987,3948
"32582",3820,764,3056
"32583",4835,967,3868
"32584",4835,967,3868
"32585",4170,834,3336
"32586",5690,1138,4552
"32587",4485,897,3588
"32588",4980,996,3984
"32589",4815,963,3852
"32590",4595,919,3676
"32591",3985,797,3188
"32592",4085,817,3268
"32593",4795,959,3836
"32594",5735,1147,4588
"32595",3725,745,2980
"32596",3995,799,3196
"32597",4905,981,3924
"32598",5940,1188,4752
"32599",7200,1440,5760
"32600",4370,874,3496
"32601",4735,947,3788
"32602",5030,1006,4024
"32603",4220,844,3376
"32604",4990,998,3992
"32605",5205,1041,4164
"32606",4745,949,3796
"32607",5975,1195,4780
"32608",4855,971,3884
"32609",3600,720,2880
"32610",4690,938,3752
"32611",5115,1023,4092
"32612",5550,1110,4440
"32613",3910,782,3128
"32614",5625,1125,4500
"32615",4075,815,3260
"32616",4430,886,3544
"32617",3935,787,3148
"32618",4565,913,3652
"32619",4935,987,3948
"32620",3915,783,3132
"32621",3950,790,3160
"32622",4840,968,3872
"32623",3615,723,2892
"32624",3665,733,2932
"32625",4510,902,3608
"32626",6505,1301,5204
"32627",5345,1069,4276
"32628",5890,1178,4712
"32629",4515,903,3612
"32630",4275,855,3420
"32631",5170,1034,4136
"32632",4470,894,3576
"32633",5085,1017,4068
"32634",6705,1341,5364
"32635",3730,746,2984
"32636",5005,1001,4004
"32637",4040,808,3232
"32638",4740,948,3792
"32639",4220,844,3376
"32640",3525,705,2820
"32641",5025,1005,4020
"32642",7040,1408,5632
"32643",3500,700,2800
"32644",5940,1188,4752
"32645",4625,925,3700
"32646",5435,1087,4348
"32647",5525,1105,4420
"32648",5865,1173,4692
"32649",5450,1090,4360
"32650",3785,757,3028
"32651",5675,1135,4540
"32652",4335,867,3468
"32653",5465,1093,4372
"32654",5285,1057,4228
"32655",4015,803,3212
"32656",5350,1070,4280
"32657",3755,751,3004
"32658",6020,1204,4816
"32659",6425,1285,5140
"32660",3970,794,3176
"32661",3965,793,3172
"32662",3700,740,2960
"32663",3755,751,3004
"32664",5020,1004,4016
"32665",5450,1090,4360
"32666",4345,869,3476
"32667",4585,917,3668
"32668",4900,980,3920
"32669",3745,749,2996
"32670",4455,891,3564
"32671",4725,945,3780
"32672",4810,962,3848
"32673",6110,1222,4888
"32674",4230,846,3384
"32675",4225,845,3380
"32676",4900,980,3920
"32677",4060,812,3248
"32678",4650,930,3720
"32679",5395,1079,4316
"32680",3715,743,2972
"32681",4445,889,3556
"32682",4190,838,3352
"32683",3500,700,2800
"32684",4470,894,3576
"32685",5115,1023,4092
"32686",5705,1141,4564
"32687",5555,1111,4444
"32688",7320,1464,5856
"32689",4790,958,3832
"32690",6005,1201,4804
"32691",4890,978,3912
"32692",6000,1200,4800
"32693",4875,975,3900
"32694",4520,904,3616
"32695",3900,780,3120
"32696",5455,1091,4364
"32697",4400,880,3520
"32698",4770,954,3816
"32699",4830,966,3864
"32700",5140,1028,4112
"32701",7520,1504,6016
"32702",4200,840,3360
"32703",4910,982,3928
"32704",3685,737,2948
"32705",4760,952,3808
"32706",5490,1098,4392
"32707",4925,985,3940
"32708",3455,691,2764
"32709",3850,770,3080
"32710",3530,706,2824
"32711",4080,816,3264
"32712",4740,948,3792
"32713",4670,934,3736
"32714",3680,736,2944
"32715",5005,1001,4004
"32716",5040,1008,4032
"32717",3490,698,2792
"32718",4250,850,3400
"32719",5570,1114,4456
"32720",4375,875,3500
"32721",5835,1167,4668
"32722",4485,897,3588
"32723",4320,864,3456
"32724",4895,979,3916
"32725",7030,1406,5624
"32726",4140,828,3312
"32727",4010,802,3208
"32728",4055,811,3244
"32729",4020,804,3216
"32730",4355,871,3484
"32731",4635,927,3708
"32732",4315,863,3452
"32733",3560,712,2848
"32734",3615,723,2892
"32735",3780,756,3024
"32736",4475,895,3580
"32737",4245,849,3396
"32738",4490,898,3592
"32739",4290,858,3432
"32740",6155,1231,4924
"32741",4270,854,3416
"32742",6635,1327,5308
"32743",4310,862,3448
"32744",5115,1023,4092
"32745",4995,999,3996
"32746",4520,904,3616
"32747",4485,897,3588
"32748",5055,1011,4044
"32749",3705,741,2964
"32750",5345,1069,4276
"32751",5340,1068,4272
"32752",4430,886,3544
"32753",4685,937,3748
"32754",4330,866,3464
"32755",4515,903,3612
"32756",4285,857,3428
"32757",3895,779,3116
"32758",4875,975,3900
"32759",6450,1290,5160
"32760",4225,845,3380
"32761",4750,950,3800
"32762",3620,724,2896
"32763",4145,829,3316
"32764",3740,748,2992
"32765",4525,905,3620
"32766",4765,953,3812
"32767",3910,782,3128
"32768",6080,1216,4864
"32769",4090,818,3272
"32770",4385,877,3508
"32771",3665,733,2932
"32772",4530,906,3624
"32773",5110,1022,4088
"32774",4795,959,3836
"32775",3880,776,3104
"32776",4190,838,3352
"32777",4290,858,3432
"32778",4700,940,3760
"32779",3450,690,2760
"32780",5175,1035,4140
"32781",5140,1028,4112
"32782",4565,913,3652
"32783",5575,1115,4460
"32784",4770,954,3816
"32785",5410,1082,4328
"32786",4315,863,3452
"32787",5635,1127,4508
"32788",6720,1344,5376
"32789",3945,789,3156
"32790",5125,1025,4100
"32791",5230,1046,4184
"32792",4300,860,3440
"32793",4885,977,3908
"32794",4365,873,3492
"32795",5395,1079,4316
"32796",4895,979,3916
"32797",4730,946,3784
"32798",4005,801,3204
"32799",4885,977,3908
"32800",4435,887,3548
"32801",4545,909,3636
"32802",5685,1137,4548
"32803",4095,819,3276
"32804",4355,871,3484
"32805",4720,944,3776
"32806",4275,855,3420
"32807",4145,829,3316
"32808",4385,877,3508
"32809",6115,1223,4892
"32810",4105,821,3284
"32811",4320,864,3456
"32812",4060,812,3248
"32813",4715,943,3772
"32814",4925,985,3940
"32815",4015,803,3212
"32816",5665,1133,4532
"32817",3590,718,2872
"32818",4120,824,3296
"32819",4810,962,3848
"32820",4505,901,3604
"32821",4855,971,3884
"32822",6040,1208,4832
"32823",5230,1046,4184
"32824",4110,822,3288
"32825",4280,856,3424
"32826",4855,971,3884
"32827",5105,1021,4084
"32828",4595,919,3676
"32829",5655,1131,4524
"32830",4805,961,3844
"32831",4270,854,3416
"32832",3605,721,2884
"32833",4515,903,3612
"32834",3620,724,2896
"32835",3795,759,3036
"32836",4695,939,3756
"32837",4825,965,3860
"32838",4665,933,3732
"32839",4015,803,3212
"32840",4070,814,3256
"32841",5465,1093,4372
"32842",4980,996,3984
"32843",3740,748,2992
"32844",3670,734,2936
"32845",4575,915,3660
"32846",4160,832,3328
"32847",3880,776,3104
"32848",6095,1219,4876
"32849",4175,835,3340
"32850",5960,1192,4768
"32851",5865,1173,4692
"32852",5510,1102,4408
"32853",3775,755,3020
"32854",4540,908,3632
"32855",3950,790,3160
"32856",5630,1126,4504
"32857",6370,1274,5096
"32858",4945,989,3956
"32859",5230,1046,4184
"32860",4200,840,3360
"32861",4210,842,3368
"32862",3525,705,2820
"32863",5185,1037,4148
"32864",3570,714,2856
"32865",6585,1317,5268
"32866",5005,1001,4004
"32867",3595,719,2876
"32868",5805,1161,4644
"32869",6655,1331,5324
"32870",5715,1143,4572
"32871",4140,828,3312
"32872",4340,868,3472
"32873",4600,920,3680
"32874",5360,1072,4288
"32875",4975,995,3980
"32876",9140,1828,7312
"32877",4450,890,3560
"32878",4435,887,3548
"32879",4595,919,3676
"32880",4330,866,3464
"32881",3745,749,2996
"32882",5140,1028,4112
"32883",7810,1562,6248
"32884",5475,1095,4380
"32885",4225,845,3380
"32886",4290,858,3432
"32887",4780,956,3824
"32888",4490,898,3592
"32889",5005,1001,4004
"32890",6480,1296,5184
"32891",4460,892,3568
"32892",5050,1010,4040
"32893",4500,900,3600
"32894",4915,983,3932
"32895",5370,1074,4296
"32896",6200,1240,4960
"32897",4320,864,3456
"32898",5405,1081,4324
"32899",4655,931,3724
"32900",4355,871,3484
"32901",5060,1012,4048
"32902",3590,718,2872
"32903",4450,890,3560
"32904",4065,813,3252
"32905",5465,1093,4372
"32906",3220,644,2576
"32907",4135,827,3308
"32908",4625,925,3700
"32909",4185,837,3348
"32910",4650,930,3720
"32911",4035,807,3228
"32912",5325,1065,4260
"32913",5480,1096,4384
"32914",4405,881,3524
"32915",7695,1539,6156
"32916",5055,1011,4044
"32917",4155,831,3324
"32918",6410,1282,5128
"32919",5050,1010,4040
"32920",5285,1057,4228
"32921",4565,913,3652
"32922",4220,844,3376
"32923",5615,1123,4492
"32924",4355,871,3484
"32925",6285,1257,5028
"32926",4675,935,3740
"32927",5095,1019,4076
"32928",4970,994,3976
"32929",4195,839,3356
"32930",3985,797,3188
"32931",4270,854,3416
"32932",4275,855,3420
"32933",4800,960,3840
"32934",4005,801,3204
"32935",4300,860,3440
"32936",4625,925,3700
"32937",4290,858,3432
"32938",5320,1064,4256
"32939",4160,832,3328
"32940",4075,815,3260
"32941",4600,920,3680
"32942",7545,1509,6036
"32943",4475,895,3580
"32944",6305,1261,5044
"32945",4250,850,3400
"32946",4630,926,3704
"32947",4005,801,3204
"32948",3890,778,3112
"32949",4710,942,3768
"32950",5870,1174,4696
"32951",4900,980,3920
"32952",3710,742,2968
"32953",5465,1093,4372
"32954",4920,984,3936
"32955",4330,866,3464
"32956",3235,647,2588
"32957",4990,998,3992
"32958",3385,677,2708
"32959",4205,841,3364
"32960",4495,899,3596
"32961",4100,820,3280
"32962",5790,1158,4632
"32963",4100,820,3280
"32964",4270,854,3416
"32965",6655,1331,5324
"32966",4360,872,3488
"32967",4555,911,3644
"32968",4360,872,3488
"32969",5165,1033,4132
"32970",4890,978,3912
"32971",4455,891,3564
"32972",6290,1258,5032
"32973",4680,936,3744
"32974",4305,861,3444
"32975",4760,952,3808
"32976",4575,915,3660
"32977",3930,786,3144
"32978",4145,829,3316
"32979",5025,1005,4020
"32980",4250,850,3400
"32981",4090,818,3272
"32982",4505,901,3604
"32983",4220,844,3376
"32984",5840,1168,4672
"32985",5260,1052,4208
"32986",3970,794,3176
"32987",4015,803,3212
"32988",5180,1036,4144
"32989",3665,733,2932
"32990",4215,843,3372
"32991",3800,760,3040
"32992",4210,842,3368
"32993",3660,732,2928
"32994",4350,870,3480
"32995",4960,992,3968
"32996",3740,748,2992
"32997",3950,790,3160
"32998",3650,730,2920
"32999",5405,1081,4324
"33000",4660,932,3728
"33001",4135,827,3308
"33002",5080,1016,4064
"33003",4370,874,3496
"33004",4520,904,3616
"33005",4870,974,3896
"33006",4810,962,3848
"33007",5720,1144,4576
"33008",4655,931,3724
"33009",6965,1393,5572
"33010",4980,996,3984
"33011",3825,765,3060
"33012",4025,805,3220
"33013",4300,860,3440
"33014",5895,1179,4716
"33015",5165,1033,4132
"33016",4785,957,3828
"33017",6390,1278,5112
"33018",3890,778,3112
"33019",4405,881,3524
"33020",4095,819,3276
"33021",6275,1255,5020
"33022",4715,943,3772
"33023",2975,595,2380
"33024",5715,1143,4572
"33025",4540,908,3632
"33026",7965,1593,6372
"33027",5260,1052,4208
"33028",4685,937,3748
"33029",3840,768,3072
"33030",4930,986,3944
"33031",5245,1049,4196
"33032",4570,914,3656
"33033",4985,997,3988
"33034",4715,943,3772
"33035",4450,890,3560
"33036",4585,917,3668
"33037",4870,974,3896
"33038",4120,824,3296
"33039",5335,1067,4268
"33040",4500,900,3600
"33041",4405,881,3524
"33042",3785,757,3028
"33043",4855,971,3884
"33044",4420,884,3536
"33045",4335,867,3468
"33046",3315,663,2652
"33047",7455,1491,5964
"33048",4140,828,3312
"33049",3765,753,3012
"33050",4275,855,3420
"33051",5380,1076,4304
"33052",4715,943,3772
"33053",5325,1065,4260
"33054",4565,913,3652
"33055",6665,1333,5332
"33056",4380,876,3504
"33057",4870,974,3896
"33058",5315,1063,4252
"33059",4170,834,3336
"33060",3555,711,2844
"33061",3695,739,2956
"33062",4960,992,3968
"33063",5460,1092,4368
"33064",4580,916,3664
"33065",5115,1023,4092
"33066",4855,971,3884
"33067",5720,1144,4576
"33068",5565,1113,4452
"33069",4225,845,3380
"33070",4815,963,3852
"33071",4460,892,3568
"33072",4655,931,3724
"33073",3710,742,2968
"33074",5240,1048,4192
"33075",4340,868,3472
"33076",5050,1010,4040
"33077",4775,955,3820
"33078",4520,904,3616
"33079",3930,786,3144
"33080",6120,1224,4896
"33081",5605,1121,4484
"33082",3815,763,3052
"33083",4780,956,3824
"33084",4115,823,3292
"33085",4915,983,3932
"33086",4215,843,3372
"33087",3720,744,2976
"33088",4195,839,3356
"33089",6040,1208,4832
"33090",4220,844,3376
"33091",5705,1141,4564
"33092",4165,833,3332
"33093",3705,741,2964
"33094",6195,1239,4956
"33095",4500,900,3600
"33096",4520,904,3616
"33097",3990,798,3192
"33098",4590,918,3672
"33099",4060,812,3248
"33100",3910,782,3128
"33101",4815,963,3852
"33102",4275,855,3420
"33103",3785,757,3028
"33104",4555,911,3644
"33105",5425,1085,4340
"33106",3810,762,3048
"33107",4685,937,3748
"33108",5500,1100,4400
"33109",4225,845,3380
"33110",4325,865,3460
"33111",3545,709,2836
"33112",4655,931,3724
"33113",4340,868,3472
"33114",5125,1025,4100
"33115",3985,797,3188
"33116",4450,890,3560
"33117",5130,1026,4104
"33118",4360,872,3488
"33119",3920,784,3136
"33120",4025,805,3220
"33121",4440,888,3552
"33122",4270,854,3416
"33123",5430,1086,4344
"33124",5525,1105,4420
"33125",4000,800,3200
"33126",4165,833,3332
"33127",3820,764,3056
"33128",4180,836,3344
"33129",5305,1061,4244
"33130",4420,884,3536
"33131",4945,989,3956
"33132",4385,877,3508
"33133",4445,889,3556
"33134",4525,905,3620
"33135",4860,972,3888
"33136",5285,1057,4228
"33137",3765,753,3012
"33138",8115,1623,6492
"33139",3725,745,2980
"33140",5805,1161,4644
"33141",3955,791,3164
"33142",4690,938,3752
"33143",3470,694,2776
"33144",3970,794,3176
"33145",7245,1449,5796
"33146",4865,973,3892
"33147",5225,1045,4180
"33148",4200,840,3360
"33149",4765,953,3812
"33150",3605,721,2884
"33151",4315,863,3452
"33152",5020,1004,4016
"33153",5020,1004,4016
"33154",4305,861,3444
"33155",5100,1020,4080
"33156",5025,1005,4020
"33157",5130,1026,4104
"33158",4700,940,3760
"33159",4050,810,3240
"33160",4180,836,3344
"33161",5560,1112,4448
"33162",3705,741,2964
"33163",4310,862,3448
"33164",4095,819,3276
"33165",4105,821,3284
"33166",3520,704,2816
"33167",4690,938,3752
"33168",5090,1018,4072
"33169",5145,1029,4116
"33170",4250,850,3400
"33171",4180,836,3344
"33172",5065,1013,4052
"33173",4075,815,3260
"33174",4235,847,3388
"33175",4365,873,3492
"33176",6465,1293,5172
"33177",5760,1152,4608
"33178",5485,1097,4388
"33179",4400,880,3520
"33180",3785,757,3028
"33181",4415,883,3532
"33182",4410,882,3528
"33183",5350,1070,4280
"33184",5295,1059,4236
"33185",4180,836,3344
"33186",5110,1022,4088
"33187",6700,1340,5360
"33188",4795,959,3836
"33189",3805,761,3044
"33190",4005,801,3204
"33191",5220,1044,4176
"33192",3855,771,3084
"33193",3960,792,3168
"33194",5000,1000,4000
"33195",4470,894,3576
"33196",5965,1193,4772
"33197",5780,1156,4624
"33198",5630,1126,4504
"33199",4250,850,3400
"33200",4740,948,3792
"33201",4165,833,3332
"33202",3535,707,2828
"33203",5775,1155,4620
"33204",4775,955,3820
"33205",4480,896,3584
"33206",4035,807,3228
"33207",5255,1051,4204
"33208",5115,1023,4092
"33209",5295,1059,4236
"33210",4345,869,3476
"33211",5250,1050,4200
"33212",4020,804,3216
"33213",4545,909,3636
"33214",4745,949,3796
"33215",4820,964,3856
"33216",3645,729,2916
"33217",5205,1041,4164
"33218",4775,955,3820
"33219",5545,1109,4436
"33220",3775,755,3020
"33221",3865,773,3092
"33222",4700,940,3760
"33223",5190,1038,4152
"33224",5820,1164,4656
"33225",4150,830,3320
"33226",4610,922,3688
"33227",5230,1046,4184
"33228",5355,1071,4284
"33229",5360,1072,4288
"33230",8595,1719,6876
"33231",3890,778,3112
"33232",4675,935,3740
"33233",5500,1100,4400
"33234",4595,919,3676
"33235",5880,1176,4704
"33236",3805,761,3044
"33237",4485,897,3588
"33238",4285,857,3428
"33239",7795,1559,6236
"33240",4505,901,3604
"33241",4325,865,3460
"33242",4600,920,3680
"33243",5775,1155,4620
"33244",3480,696,2784
"33245",5590,1118,4472
"33246",3955,791,3164
"33247",5580,1116,4464
"33248",3925,785,3140
"33249",4950,990,3960
"33250",5640,1128,4512
"33251",4740,948,3792
"33252",5740,1148,4592
"33253",3725,745,2980
"33254",4420,884,3536
"33255",4195,839,3356
"33256",5030,1006,4024
"33257",8325,1665,6660
"33258",4130,826,3304
"33259",5695,1139,4556
"33260",3700,740,2960
"33261",4155,831,3324
"33262",4515,903,3612
"33263",5185,1037,4148
"33264",3915,783,3132
"33265",4905,981,3924
"33266",6160,1232,4928
"33267",4795,959,3836
"33268",4090,818,3272
"33269",5075,1015,4060
"33270",4730,946,3784
"33271",3700,740,2960
"33272",4485,897,3588
"33273",4575,915,3660
"33274",6580,1316,5264
"33275",4675,935,3740
"33276",4395,879,3516
"33277",4570,914,3656
"33278",5085,1017,4068
"33279",7620,1524,6096
"33280",4500,900,3600
"33281",6015,1203,4812
"33282",4285,857,3428
"33283",4270,854,3416
"33284",4385,877,3508
"33285",3790,758,3032
"33286",5505,1101,4404
"33287",5250,1050,4200
"33288",4570,914,3656
"33289",5820,1164,4656
"33290",5125,1025,4100
"33291",5230,1046,4184
"33292",3465,693,2772
"33293",6470,1294,5176
"33294",4640,928,3712
"33295",4835,967,3868
"33296",3365,673,2692
"33297",4965,993,3972
"33298",4410,882,3528
"33299",4015,803,3212
"33300",4450,890,3560
"33301",4790,958,3832
"33302",3510,702,2808
"33303",3980,796,3184
"33304",5020,1004,4016
"33305",4750,950,3800
"33306",4195,839,3356
"33307",5195,1039,4156
"33308",4185,837,3348
"33309",4005,801,3204
"33310",4515,903,3612
"33311",6075,1215,4860
"33312",4460,892,3568
"33313",3985,797,3188
"33314",5845,1169,4676
"33315",4885,977,3908
"33316",3485,697,2788
"33317",5250,1050,4200
"33318",5680,1136,4544
"33319",4435,887,3548
"33320",4140,828,3312
"33321",4055,811,3244
"33322",5185,1037,4148
"33323",4350,870,3480
"33324",4940,988,3952
"33325",3735,747,2988
"33326",4690,938,3752
"33327",4245,849,3396
"33328",4555,911,3644
"33329",5385,1077,4308
"33330",5705,1141,4564
"33331",4045,809,3236
"33332",5180,1036,4144
"33333",4225,845,3380
"33334",4315,863,3452
"33335",3855,771,3084
"33336",3670,734,2936
"33337",3745,749,2996
"33338",5280,1056,4224
"33339",4065,813,3252
"33340",4460,892,3568
"33341",4610,922,3688
"33342",6745,1349,5396
"33343",4965,993,3972
"33344",5310,1062,4248
"33345",3775,755,3020
"33346",3705,741,2964
"33347",4270,854,3416
"33348",4330,866,3464
"33349",4155,831,3324
"33350",4065,813,3252
"33351",5350,1070,4280
"33352",5235,1047,4188
"33353",3860,772,3088
"33354",4820,964,3856
"33355",4630,926,3704
"33356",4180,836,3344
"33357",3855,771,3084
"33358",4820,964,3856
"33359",5620,1124,4496
"33360",4945,989,3956
"33361",5455,1091,4364
"33362",3925,785,3140
"33363",3475,695,2780
"33364",5475,1095,4380
"33365",4470,894,3576
"33366",4250,850,3400
"33367",5525,1105,4420
"33368",3375,675,2700
"33369",5700,1140,4560
"33370",5410,1082,4328
"33371",5370,1074,4296
"33372",4485,897,3588
"33373",5270,1054,4216
"33374",4730,946,3784
"33375",4300,860,3440
"33376",4325,865,3460
"33377",3935,787,3148
"33378",3995,799,3196
"33379",5270,1054,4216
"33380",3890,778,3112
"33381",7185,1437,5748
"33382",3715,743,2972
"33383",5580,1116,4464
"33384",3650,730,2920
"33385",4815,963,3852
"33386",4890,978,3912
"33387",3850,770,3080
"33388",3285,657,2628
"33389",5090,1018,4072
"33390",3655,731,2924
"33391",4415,883,3532
"33392",3390,678,2712
"33393",6020,1204,4816
"33394",5485,1097,4388
"33395",5740,1148,4592
"33396",4900,980,3920
"33397",5045,1009,4036
"33398",5340,1068,4272
"33399",4050,810,3240
"33400",4710,942,3768
"33401",3490,698,2792
"33402",4255,851,3404
"33403",6325,1265,5060
"33404",6000,1200,4800
"33405",4925,985,3940
"33406",4375,875,3500
"33407",5990,1198,4792
"33408",5890,1178,4712
"33409",5075,1015,4060
"33410",4860,972,3888
"33411",4580,916,3664
"33412",5035,1007,4028
"33413",4685,937,3748
"33414",4620,924,3696
"33415",3870,774,3096
"33416",6285,1257,5028
"33417",5365,1073,4292
"33418",5040,1008,4032
"33419",4580,916,3664
"33420",4875,975,3900
"33421",3445,689,2756
"33422",4550,910,3640
"33423",5655,1131,4524
"33424",4410,882,3528
"33425",5320,1064,4256
"33426",4395,879,3516
"33427",3910,782,3128
"33428",4895,979,3916
"33429",5500,1100,4400
"33430",4095,819,3276
"33431",4810,962,3848
"33432",5020,1004,4016
"33433",6360,1272,5088
"33434",3875,775,3100
"33435",5050,1010,4040
"33436",4795,959,3836
"33437",5355,1071,4284
"33438",4470,894,3576
"33439",4130,826,3304
"33440",4390,878,3512
"33441",3660,732,2928
"33442",4365,873,3492
"33443",4265,853,3412
"33444",3890,778,3112
"33445",4185,837,3348
"33446",4710,942,3768
"33447",2945,589,2356
"33448",4235,847,3388
"33449",5105,1021,4084
"33450",3950,790,3160
"33451",5845,1169,4676
"33452",4475,895,3580
"33453",4455,891,3564
"33454",5815,1163,4652
"33455",3790,758,3032
"33456",8110,1622,6488
"33457",8245,1649,6596
"33458",4415,883,3532
"33459",4460,892,3568
"33460",4160,832,3328
"33461",5080,1016,4064
"33462",3980,796,3184
"33463",4115,823,3292
"33464",3680,736,2944
"33465",4975,995,3980
"33466",5850,1170,4680
"33467",3590,718,2872
"33468",4520,904,3616
"33469",3875,775,3100
"33470",5805,1161,4644
"33471",4195,839,3356
"33472",4230,846,3384
"33473",5875,1175,4700
"33474",4855,971,3884
"33475",3675,735,2940
"33476",4295,859,3436
"33477",4345,869,3476
"33478",4630,926,3704
"33479",3665,733,2932
"33480",6660,1332,5328
"33481",3900,780,3120
"33482",4365,873,3492
"33483",7880,1576,6304
"33484",6455,1291,5164
"33485",4610,922,3688
"33486",4605,921,3684
"33487",4410,882,3528
"33488",3910,782,3128
"33489",5450,1090,4360
"33490",4845,969,3876
"33491",6170,1234,4936
"33492",3405,681,2724
"33493",4055,811,3244
"33494",5330,1066,4264
"33495",6195,1239,4956
"33496",4370,874,3496
"33497",6300,1260,5040
"33498",4125,825,3300
"33499",4670,934,3736
"33500",6110,1222,4888
"33501",5505,1101,4404
"33502",5240,1048,4192
"33503",4420,884,3536
"33504",5245,1049,4196
"33505",4720,944,3776
"33506",4470,894,3576
"33507",3975,795,3180
"33508",4935,987,3948
"33509",3985,797,3188
"33510",6335,1267,5068
"33511",5860,1172,4688
"33512",5170,1034,4136
"33513",4430,886,3544
"33514",3625,725,2900
"33515",3970,794,3176
"33516",4345,869,3476
"33517",4190,838,3352
"33518",6105,1221,4884
"33519",3430,686,2744
"33520",4480,896,3584
"33521",3755,751,3004
"33522",5075,1015,4060
"33523",4395,879,3516
"33524",3985,797,3188
"33525",4430,886,3544
"33526",6040,1208,4832
"33527",4370,874,3496
"33528",4895,979,3916
"33529",4355,871,3484
"33530",4120,824,3296
"33531",4310,862,3448
"33532",6180,1236,4944
"33533",4600,920,3680
"33534",5880,1176,4704
"33535",3835,767,3068
"33536",4335,867,3468
"33537",4745,949,3796
"33538",4220,844,3376
"33539",4255,851,3404
"33540",5430,1086,4344
"33541",4650,930,3720
"33542",5825,1165,4660
"33543",5235,1047,4188
"33544",3835,767,3068
"33545",4670,934,3736
"33546",3795,759,3036
"33547",5005,1001,4004
"33548",4630,926,3704
"33549",5270,1054,4216
"33550",5365,1073,4292
"33551",5725,1145,4580
"33552",5780,1156,4624
"33553",5265,1053,4212
"33554",9150,1830,7320
"33555",4055,811,3244
"33556",4155,831,3324
"33557",4650,930,3720
"33558",4390,878,3512
"33559",5500,1100,4400
"33560",4950,990,3960
"33561",3475,695,2780
"33562",3700,740,2960
"33563",4190,838,3352
"33564",5010,1002,4008
"33565",4200,840,3360
"33566",6180,1236,4944
"33567",4860,972,3888
"33568",4360,872,3488
"33569",4300,860,3440
"33570",5100,1020,4080
"33571",4470,894,3576
"33572",4375,875,3500
"33573",6350,1270,5080
"33574",4875,975,3900
"33575",3745,749,2996
"33576",4370,874,3496
"33577",4300,860,3440
"33578",4870,974,3896
"33579",4500,900,3600
"33580",3905,781,3124
"33581",5015,1003,4012
"33582",4680,936,3744
"33583",4655,931,3724
"33584",4850,970,3880
"33585",4605,921,3684
"33586",5175,1035,4140
"33587",3515,703,2812
"33588",6150,1230,4920
"33589",5140,1028,4112
"33590",4140,828,3312
"33591",4550,910,3640
"33592",4740,948,3792
"33593",4390,878,3512
"33594",4430,886,3544
"33595",4685,937,3748
"33596",4130,826,3304
"33597",4410,882,3528
"33598",4155,831,3324
"33599",5295,1059,4236
"33600",3685,737,2948
"33601",10155,2031,8124
"33602",5230,1046,4184
"33603",3825,765,3060
"33604",4910,982,3928
"33605",4595,919,3676
"33606",4970,994,3976
"33607",4720,944,3776
"33608",3625,725,2900
"33609",4175,835,3340
"33610",6000,1200,4800
"33611",3720,744,2976
"33612",5275,1055,4220
"33613",4400,880,3520
"33614",4845,969,3876
"33615",4035,807,3228
"33616",4945,989,3956
"33617",4840,968,3872
"33618",4490,898,3592
"33619",5325,1065,4260
"33620",5075,1015,4060
"33621",4135,827,3308
"33622",5770,1154,4616
"33623",5780,1156,4624
"33624",3845,769,3076
"33625",4705,941,3764
"33626",4515,903,3612
"33627",4695,939,3756
"33628",4315,863,3452
"33629",4450,890,3560
"33630",5060,1012,4048
"33631",4355,871,3484
"33632",7350,1470,5880
"33633",4305,861,3444
"33634",4340,868,3472
